segment_label,frame_number,angle_group,angle_value,categories,segment_total_frames
0:00:01.700000-0:00:06.966667,51,group1,169.38411518957233,original,159
0:00:01.700000-0:00:06.966667,52,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,53,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,54,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,55,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,56,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,57,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,58,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,59,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,60,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,61,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,62,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,63,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,64,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,65,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,66,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,67,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,68,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,69,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,70,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,71,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,72,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,73,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,74,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,75,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,76,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,77,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,78,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,79,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,80,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,81,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,82,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,83,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,84,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,85,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,86,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,87,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,88,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,89,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,90,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,91,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,92,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,93,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,94,group1,0.0,original,159
